sample	pathway	pval	padj	log2err	ES	NES	size	stat	type
SA1035	MYC targets (v1)	1e-10	7.28571428571429e-10	NA	0.790834566610951	2.87169420855085	195	9.13752786391632	PDX
SA1035	E2F targets	1e-10	7.28571428571429e-10	NA	0.740969405507245	2.68210026495772	185	9.13752786391632	PDX
SA1035	NU OXPHOS	1e-10	7.28571428571429e-10	NA	0.700383348180964	2.54324594504754	195	9.13752786391632	PDX
SA1035	G2M checkpoint	1e-10	7.28571428571429e-10	NA	0.670500691778598	2.42386546335095	179	9.13752786391632	PDX
SA1035	MYC targets (v2)	3.68280906063158e-08	1.70748420083828e-07	0.719512826338911	0.747990540375995	2.25026365552327	56	6.76764330610646	PDX
SA1035	MT OXPHOS	0.0105334433994199	0.0211888656715603	0.380730400722792	0.777252821384957	1.74616818557636	13	1.67389229226363	PDX
SA1035	DNA repair	0.0112176347672966	0.0211888656715603	0.380730400722792	0.428577399723634	1.48117513791751	133	1.67389229226363	PDX
SA1035	Spermatogenesis	0.0391749914178293	0.0644491794293321	0.321775918075361	0.446728483719555	1.37696282031541	64	1.19078260773776	PDX
SA1035	Pancreas beta cells	0.126293995859213	0.157097409483412	0.179782316298324	0.624628160937517	1.36277260295052	11	0.803830976362543	PDX
SA1035	Adipogenesis	0.0620760614692507	0.0855643009441024	0.321775918075361	0.36556957868535	1.3057447471816	169	1.06770739346301	PDX
SA1035	Fatty acid metabolism	0.0596330275229358	0.0855643009441024	0.282013350011725	0.383280333306205	1.29007723415672	114	1.06770739346301	PDX
SA1035	WNT beta catenin signaling	0.265486725663717	0.300884955752212	0.12384217120105	0.433506836739652	1.13669359543333	27	0.521599526441165	PDX
SA1035	NOTCH signaling	0.292841648590022	0.324672262567198	0.115734447701689	0.436598507318334	1.12718617332725	24	0.48855481247828	PDX
SA1035	Estrogen response late	0.219114219114219	0.253973299427845	0.142056643575821	0.320480213201437	1.11296298079404	142	0.595211938973276	PDX
SA1035	Peroxisome	0.45083932853717	0.479016786570743	0.0949751525905595	0.310876733014228	1.0001701985548	81	0.319649266987729	PDX
SA1035	ROS pathway	0.581858407079646	0.593495575221239	0.0764767053228531	0.328311533863546	0.931806215701957	41	0.226582514559707	PDX
